user_email,access_key,access_level
[email],SP,State
[email],RJ,State
[email],RS,State
[email],SC,State
[email],MG,State
[email],BA,State
[email],SP,State
[email],RJ,State
[email],MG,State
[email],PR,State
[email],AM,State Manager
[email],PB,State Manager
[email],AC,State Manager
[email],PA,State Manager
[email],RO,State Manager
[email],SE,State Manager
[email],PE,State Manager
[email],GO,State Manager
[email],RN,State Manager
[email],MA,State Manager
[email],MT,State Manager
[email],ES,State Manager
[email],MS,State Manager
[email],DF,State Manager
[email],CE,State Manager
[email],PI,State Manager
